"0","head(getPrevalence(tse, rank = ""Phylum"", detection = 0.1/100, sort = TRUE,
                   assay.type = ""counts"", as_relative = TRUE))
"
"1","       Actinobacteria "
"1","           Firmicutes "
"1","       Proteobacteria "
"1","        Bacteroidetes "
"1","Thermodesulfobacteria "
"1","
"
"1","            1.0000000 "
"1","            1.0000000 "
"1","            0.9615385 "
"1","            0.1153846 "
"1","            0.0000000 "
"1","
"
"1","  Gammaproteobacteria "
"1","
"
"1","            0.0000000 "
"1","
"
